Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Weight,Variant Weight Unit,Image Src,metafields.wine.varietal,metafields.wine.vintage,metafields.wine.appellation,metafields.wine.region,metafields.wine.country_state,metafields.wine.abv,metafields.wine.body,metafields.wine.style,metafields.wine.tasting_notes,metafields.rating.expert_rating,metafields.rating.customer_rating,metafields.rating.review_count,metafields.wine.mix_6_price,metafields.general.source_url,metafields.wine.size,metafields.wine.wine_type
tenuta-di-renieri-chianti-classico-riserva-2020,"Tenuta di Renieri Chianti Classico Riserva, 2020","James Suckling-Tuscany, Italy - A poised and focused Chianti Classico Riserva with black cherry, subtle sage and bark aromas and flavors. Medium-bodied with juicy fruit, firm tannins and a fresh finish. Bright and vivid at the end.",Tenuta di Renieri,Wine,Red Wine,"Sangiovese, Red Wine, Tuscany, Chianti Classico",TRUE,Title,Default Title,22.99,113708750-1,shopify,100,1.5,lb,,Sangiovese,2020,Chianti Classico,Tuscany,Italy,14.5,Full-bodied,Elegant,"Anise, Cherry",93 • James Suckling,4.2/5,165,$20.69,https://www.totalwine.com/wine/red-wine/sangiovese/tenuta-di-renieri-chianti-classico-riserva/p/113708750,750ml,Red Wine
1858-by-caymus-vineyards-cabernet-sauvignon-paso-robles,1858 by Caymus Vineyards Cabernet Sauvignon Paso Robles,"Paso Robles, CA- From Caymus Vineyards. Black cherry and plum hit the front of the palate. Baking spice, with touches of vanilla and oak accompany the fruit while adding layers of complexity. Balanced with light acidity and fine tannins on the finish.",1858 by Caymus Vineyards,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Central Coast, Paso Robles",TRUE,Title,Default Title,39.99,214578750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,,Paso Robles,Central Coast,California,13.8,Full-bodied,Intense,"Black Cherry, Plum, Spice",No rating listed,4.4/5,1645,$35.99,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/1858-by-caymus-vineyards-cabernet-sauvignon-paso-robles/p/214578750,750ml,Red Wine
ed-edmundo-malbec-2023,"Ed Edmundo Malbec, 2023",Argentina- This Malbec has sweet aromas of blackberries and plums with an elegant touch of smoke and vanilla. Velvety texture and a sweet long aftertaste. Pairs well with grilled meats and seasoned cuisines.,Ed Edmundo,Wine,Red Wine,"Malbec, Red Wine, Mendoza, Unknown",TRUE,Title,Default Title,10.99,235698750-1,shopify,100,1.5,lb,,Malbec,2023,Unknown,Mendoza,Argentina,14.5,Medium-bodied,Elegant,"Blackberry, Plum, Vanilla",No rating listed,4.4/5,183,$9.89,https://www.totalwine.com/wine/red-wine/malbec/ed-edmundo-malbec/p/235698750,750ml,Red Wine
ed-edmundo-cabernet-sauvignon-2024,"Ed Edmundo Cabernet Sauvignon, 2024","The Tasting Panel-Argentina - Mendoza - The hearty tannins on this Cabernet linger, animated with a fruity veneer of dark ripe raspberries, plum and black cherries. A burst of flavors emerges, including tobacco leaf, plush leather, and a gentle hint of clove.",Ed Edmundo,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Mendoza, Unknown",TRUE,Title,Default Title,11.99,213639750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,2024,Unknown,Mendoza,Argentina,14.5,Full-bodied,Elegant,"Dried Cherry, Black Currant, Vanilla",90 • The Tasting Panel,4.4/5,1721,$10.79,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/ed-edmundo-cabernet-sauvignon/p/213639750,750ml,Red Wine
caymus-cabernet-sauvignon-napa-50th-anniversary-2022,"Caymus Cabernet Sauvignon Napa 50th Anniversary, 2022","Wine Spectator-California - Napa Valley - A creamy, forward style, with a core of warmed raspberry and boysenberry preserves infused liberally with mocha and melted licorice. Shows a late flicker of chaparral. This is meant for near-term hedonism. Drink now through 2034.",Caymus,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Napa Valley, Napa Valley",TRUE,Title,Default Title,74.97,2126249225-1,shopify,100,1.5,lb,,Cabernet Sauvignon,2022,Napa Valley,Napa Valley,California,0.0,Full-bodied,Fresh,"Dark Fruit, Oak, Vanilla",91 • Wine Spectator,4.4/5,127,No bulk pricing,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/caymus-cabernet-sauvignon-napa-50th-anniversary/p/2126249225,750ml,Red Wine
st-giorgio-toscana-igt-super-tuscan-2019,"St. Giorgio Toscana IGT Super Tuscan, 2019","James Suckling-Tuscany, Italy - I like the creamy and spicy edge to the red fruit, coming from a well-judged use of oak. Medium-bodied with a nice line of red fruit and lightly firm tannins flowing through the finish. Twist of vanilla at the end from the mild oak.",St. Giorgio,Wine,Red Wine,"Red Blend, Red Wine, Tuscany, Toscana IGT",TRUE,Title,Default Title,14.99,349664750-1,shopify,100,1.5,lb,,Red Blend,2019,Toscana IGT,Tuscany,Italy,13.5,Full-bodied,Intense,"Dark Fruit, Cherry",91 • James Suckling,4.2/5,294,$13.49,https://www.totalwine.com/wine/red-wine/red-blend/st-giorgio-toscana-igt-super-tuscan/p/349664750,750ml,Red Wine
caliveda-pinot-noir-2022,"Caliveda Pinot Noir, 2022","Beverage Dynamics-California - Bursting with flavor on the palate, this pinot has medium purple color with notes of juicy black cherry and pomegranate cola, rounded out with an enticing vanilla note.",Caliveda,Wine,Red Wine,"Pinot Noir, Red Wine, California, Unknown",TRUE,Title,Default Title,14.99,347421750-1,shopify,100,1.5,lb,,Pinot Noir,2022,Unknown,California,California,13.5,Medium-bodied,Elegant,"Dark Berry, Vanilla, Black Cherry",91 • Beverage Dynamics,4.2/5,2149,$13.49,https://www.totalwine.com/wine/red-wine/pinot-noir/caliveda-pinot-noir/p/347421750,750ml,Red Wine
1858-by-caymus-vineyards-red-blend,1858 by Caymus Vineyards Red Blend,"Beverage Dynamics-California - Made by Caymus Vineyards. A dark maroon color greets you upon pouring this plush wine. Baked black and blue fruits, warm spice, and sumptuous but soft tannins and toasted wood on the finish. This is a smooth but structured, approachable wine from the Wagner Family.",1858 by Caymus Vineyards,Wine,Red Wine,"Red Blend, Red Wine, California, Unknown",TRUE,Title,Default Title,24.99,232279750-1,shopify,100,1.5,lb,,Red Blend,,Unknown,California,California,14.2,Medium-bodied,Elegant,"Black Cherry, Chocolate",91 • Beverage Dynamics,4.5/5,1091,$22.49,https://www.totalwine.com/wine/red-wine/red-blend/1858-by-caymus-vineyards-red-blend/p/232279750,750ml,Red Wine
pazzia-primitivo-puglia-igp-2022,"Pazzia Primitivo Puglia IGP, 2022","Luca Maroni-Italy - Apulia - The softness and pleasantness of the combination between fruit and spices on the palate make the sensory expressions of this wine powerful and harmonious. A wine characterized by majestic abundance, strength and pleasing aromas...",Pazzia,Wine,Red Wine,"Primitivo, Red Wine, Apulia, Puglia IGP",TRUE,Title,Default Title,14.99,2126217744-1,shopify,100,1.5,lb,,Primitivo,2022,Puglia IGP,Apulia,Italy,13.5,Full-bodied,Elegant,"Cherry, Dark Fruit, Pepper",94 • Luca Maroni,4.3/5,84,$13.49,https://www.totalwine.com/wine/red-wine/primitivo/pazzia-primitivo-puglia-igp/p/2126217744,750ml,Red Wine
olema-cabernet-sauvignon-sonoma-county-2023,"Olema Cabernet Sauvignon Sonoma County, 2023","James Suckling-California - Sonoma County - Wow, so fresh, flavorful and drinkable despite intense concentration and moderate to full tannins. A great value and very well balanced. Sourced from very good sites on Moon Mountain, Sonoma Mountain and Dry Creek Valley. Blended with 12% malbec.",Olema,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Sonoma County, Sonoma County",TRUE,Title,Default Title,29.99,101019750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,2023,Sonoma County,Sonoma County,California,13.7,Full-bodied,Intense,"Blackberry, Cherry, Sage",92 • James Suckling,4.3/5,528,$26.99,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/olema-cabernet-sauvignon-sonoma-county/p/101019750,750ml,Red Wine
old-winery-road-cabernet-sauvignon-napa-sonoma-2022,"Old Winery Road Cabernet Sauvignon Napa Sonoma, 2022","Beverage Dynamics-California - Napa Valley - Grapes from both Napa and Sonoma Counties were used by the winemakers at Buena Vista to showcase a seamless 50/50 blend. Hints of cedar spice with blueberry, blackberry, and black currant notes on the palate. Fruit forward, rich and well-integrated.",Old Winery Road,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Napa Valley, Napa Sonoma",TRUE,Title,Default Title,34.99,235847750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,2022,Napa Sonoma,Napa Valley,California,14.5,Full-bodied,Intense,"Raspberry, Dark Fruit",94 • Beverage Dynamics,4.5/5,75,$31.49,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/old-winery-road-cabernet-sauvignon-napa-sonoma/p/235847750,750ml,Red Wine
samuel-robert-pinot-noir-willamette-vineyard-reserve-2023,"Samuel Robert Pinot Noir Willamette Vineyard Reserve, 2023","Wine Enthusiast-Oregon-Willamette Valley-A rich aromatic power trio of dates, figs and aged balsamic is accented by spicy bits of cinnamon, clove and coriander. The wine's flavor profile is similar, as dark plums are joined by orange zest and chai tea spices. Fine, grainy tannins hold it al together.",Samuel Robert Winery,Wine,Red Wine,"Pinot Noir, Red Wine, Willamette Valley, Willamette Valley",TRUE,Title,Default Title,17.99,181110750-1,shopify,100,1.5,lb,,Pinot Noir,2023,Willamette Valley,Willamette Valley,Oregon,13.5,Medium-bodied,Fresh,"Red Fruit, Cinnamon, Nutmeg",89 • Wine Enthusiast,4.3/5,1422,$16.19,https://www.totalwine.com/wine/red-wine/pinot-noir/samuel-robert-pinot-noir-willamette-vineyard-reserve/p/181110750,750ml,Red Wine
cruz-alta-malbec-reserve-by-rutini-wines,Cruz Alta Malbec Reserve by Rutini Wines,"Mendoza, Argentina- This 100% Malbec is sourced from three iconic high altitude vineyards in the famed region of Mendoza. Revealing rich black fruit and red plum aromas, a spicy, structured palate and a long firm finish. Classic match with grilled meats.",Cruz Alta,Wine,Red Wine,"Malbec, Red Wine, Mendoza, Mendoza",TRUE,Title,Default Title,13.99,1989750-1,shopify,100,1.5,lb,,Malbec,,Mendoza,Mendoza,Argentina,13.5,Medium-bodied,Intense,"Black Fruit, Vanilla",No rating listed,4.4/5,615,$12.59,https://www.totalwine.com/wine/red-wine/malbec/cruz-alta-malbec-reserve-by-rutini-wines/p/1989750,750ml,Red Wine
angeline-pinot-noir-california-2022,"Angeline Pinot Noir California, 2022",James Suckling-California - Sonoma County - Aromas of fresh baked strawberry pie and cherries follow through to a medium body with nice and bright red fruit and an easy finish. Remains fresh at the end. Drink now. Screw cap.,Angeline,Wine,Red Wine,"Pinot Noir, Red Wine, Sonoma County, Sonoma County",TRUE,Title,Default Title,9.99,106559750-1,shopify,100,1.5,lb,,Pinot Noir,2022,Sonoma County,Sonoma County,California,13.5,Medium-bodied,Fresh,"Strawberry, Raspberry",90 • James Suckling,4.2/5,506,$8.99,https://www.totalwine.com/wine/red-wine/pinot-noir/angeline-pinot-noir-california/p/106559750,750ml,Red Wine
harvester-cabernet-sauvignon-paso-robles-by-hope-family-wines,Harvester Cabernet Sauvignon Paso Robles by Hope Family Wines,"Beverage Dynamics-Paso Robles, Central Coast, CA- Full-bodied with inviting flavors of red berries, spice, and velvety tannins; a densely-packed Cabernet that is defined by its soft, luscious finish. Crafted by Austin Hope of Hope Family Wines.",Harvester Wine,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Central Coast, Paso Robles",TRUE,Title,Default Title,19.99,134058750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,,Paso Robles,Central Coast,California,13.5,Full-bodied,Elegant,"Black Cherry, Violet",90 • Beverage Dynamics,4.3/5,919,$17.99,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/harvester-cabernet-sauvignon-paso-robles-by-hope-family-wines/p/134058750,750ml,Red Wine
chateau-lamothe-vincent-reserve-bordeaux-2022,"Chateau Lamothe Vincent Reserve Bordeaux, 2022","Decanter-France - Bordeaux - Bordeaux/Bordeaux Superieur - Decanter World Wine Awards: An alluring splendour of smoky oak and lip-smacking blackberry pie which nicely entangles with the swaddling tannins, polished acidity and impeccably smooth texture. Long and delicious.",Chateau Lamothe Vincent,Wine,Red Wine,"Bordeaux Blend, Red Wine, Bordeaux, Bordeaux/Bordeaux Superieur",TRUE,Title,Default Title,12.99,2126222101-1,shopify,100,1.5,lb,,Bordeaux Blend,2022,Bordeaux/Bordeaux Superieur,Bordeaux,France,14.5,Medium-bodied,Elegant,"Cassis, Currant, Red Fruit",95 • Decanter,4.1/5,107,$11.69,https://www.totalwine.com/wine/red-wine/bordeaux-blend/chateau-lamothe-vincent-reserve-bordeaux/p/2126222101,750ml,Red Wine
renieri-invetro-super-tuscan-2021,"Renieri Invetro Super Tuscan, 2021","James Suckling-Italy - Tuscany - A crunchy wine with blackberry and black truffle character, a medium body, juicy tannins and a flavorful finish. Balanced fruit. From organically grown grapes. 50% sangiovese, 25% merlot and 25% cabernet sauvignon. Fun and delicious now.",Renieri,Wine,Red Wine,"Red Blend, Red Wine, Tuscany, Tuscany",TRUE,Title,Default Title,17.99,113710750-1,shopify,100,1.5,lb,,Red Blend,2021,Tuscany,Tuscany,Italy,14.0,Medium-bodied,Elegant,"Cherry, Plum",92 • James Suckling,4.0/5,909,$16.19,https://www.totalwine.com/wine/red-wine/red-blend/renieri-invetro-super-tuscan/p/113710750,750ml,Red Wine
mascota-vineyards-unanime-cabernet-2020,"Mascota Vineyards Unanime Cabernet, 2020","James Suckling-Argentina - Mendoza - A pretty ripe nose with some baked plums, cherries and hints of sweet spices and white pepper. Pretty plush and juicy on the medium-bodied palate with a very tight and tense finish. Fine-grained and long.",Mascota Vineyards,Wine,Red Wine,"Cabernet Sauvignon, Red Wine, Mendoza, Mendoza",TRUE,Title,Default Title,21.99,130007750-1,shopify,100,1.5,lb,,Cabernet Sauvignon,2020,Mendoza,Mendoza,Argentina,14.5,Full-bodied,Elegant,"Blackberry, Chocolate",93 • James Suckling,4.3/5,1315,$19.79,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/mascota-vineyards-unanime-cabernet/p/130007750,750ml,Red Wine
oak-ridge-zinfandel-ancient-vine-estate-grown-lodi-2022,"Oak Ridge Zinfandel Ancient Vine Estate Grown Lodi, 2022","Wine Enthusiast-California - Lodi - highlights a mixture of buoyant and concentrated red plum, boysenberry, cracked black peppercorn and toasty oak. Flavors dance across the palate, offering baked raspberry-blueberry pie, star anise, cardamom and candied lemon zest on the finish...",Oak Ridge Winery,Wine,Red Wine,"Zinfandel, Red Wine, Lodi, Lodi",TRUE,Title,Default Title,16.99,36258750-1,shopify,100,1.5,lb,,Zinfandel,2022,Lodi,Lodi,California,14.5,Medium-bodied,Intense,"Blackberry, Cherry",91 • Wine Enthusiast,4.4/5,880,$15.29,https://www.totalwine.com/wine/red-wine/zinfandel/oak-ridge-zinfandel-ancient-vine-estate-grown-lodi/p/36258750,750ml,Red Wine
asua-rioja-crianza-2021,"Asua Rioja Crianza, 2021","Vinous-Rioja, Spain - aged for 14 months in French oak barrels. Purple in hue, its fairly reductive aromas feature blackberry and plums atop an oaky layer. Dry and almost infusion-like on the palate, supple tannins and a juicy flow convey a long-lasting, pleasant finish.",Asua,Wine,Red Wine,"Tempranillo, Red Wine, Rioja, Rioja",TRUE,Title,Default Title,19.99,220508750-1,shopify,100,1.5,lb,,Tempranillo,2021,Rioja,Rioja,Spain,13.5,Medium-bodied,Intense,"Black Fruit, Wood, Spice",91 • Vinous,4.1/5,169,$17.99,https://www.totalwine.com/wine/red-wine/tempranillo/asua-rioja-crianza/p/220508750,750ml,Red Wine
rock-view-chardonnay-reserve-mendocino-by-rob-lloyd-2023,"Rock View Chardonnay Reserve Mendocino by Rob Lloyd, 2023","Beverage Dynamics-Mendocino, CA - Butterscotch and vanilla welcome you to the glass but it is less buttery than your nose would have you think. Bright green apple and tropical fruits like melon greatly balance out the oak on this wine.",Rock View,Wine,White Wine,"Chardonnay, White Wine, Mendocino, Mendocino",TRUE,Title,Default Title,22.99,117938750-1,shopify,100,1.5,lb,,Chardonnay,2023,Mendocino,Mendocino,California,14.8,Full-bodied,Oak,"Pineapple, Vanilla",92 • Beverage Dynamics,4.2/5,292,$20.69,https://www.totalwine.com/wine/white-wine/chardonnay/rock-view-chardonnay-reserve-mendocino-by-rob-lloyd/p/117938750,750ml,White Wine
tesoro-della-regina-pinot-grigio,Tesoro della Regina Pinot Grigio,"Italy - A sunny day. An empty glass. How about a new Pinot Grigio? If you are into brilliant, bright flavors of green apple, citrus and minerality, search no more. We think this treasure is a terrific value from Northern Italy that's sure to be your new go-to.",Tesoro della Regina,Wine,White Wine,"Pinot Grigio, White Wine, Valdadige, Valdadige",TRUE,Title,Default Title,18.99,110475750-1,shopify,100,1.5,lb,,Pinot Grigio,,Valdadige,Valdadige,Italy,12.5,Medium-bodied,Elegant,"Apple, Citrus, Mineral",No rating listed,4.6/5,882,$17.09,https://www.totalwine.com/wine/white-wine/pinot-grigiopinot-gris/tesoro-della-regina-pinot-grigio/p/110475750,750ml,White Wine
buttercream-chardonnay,Buttercream Chardonnay,"California - Big and buttery. Decadent and excellent with scallops, bacon, cream. Same story with grilled salmon. Sip on the dock, the backyard, the front porch. Bliss. Vegan",Buttercream,Wine,White Wine,"Chardonnay, White Wine, California, California",TRUE,Title,Default Title,13.49,171353750-1,shopify,100,1.5,lb,,Chardonnay,,California,California,California,14.1,Full-bodied,Oak,"Butter, Vanilla, Pear",No rating listed,4.2/5,2007,$12.14,https://www.totalwine.com/wine/white-wine/chardonnay/buttercream-chardonnay/p/171353750,750ml,White Wine
king-maui-marlborough-sauvignon-blanc-2024,"King Maui Marlborough Sauvignon Blanc, 2024","James Suckling-New Zealand - Marlborough - Tropical aromas of gooseberries, nectarines and papayas. The palate is light-bodied with lemon peel, passion-fruit curd and cut grass. Well-balanced and pure...",King Maui,Wine,White Wine,"Sauvignon Blanc, White Wine, Marlborough, Marlborough",TRUE,Title,Default Title,11.49,237134750-1,shopify,100,1.5,lb,,Sauvignon Blanc,2024,Marlborough,Marlborough,New Zealand,12.5,Light-bodied,Crisp,"Citrus, Herb",91 • James Suckling,4.4/5,459,$10.34,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/king-maui-marlborough-sauvignon-blanc/p/237134750,750ml,White Wine
domaine-salmon-sancerre-sauvignon-blanc,Domaine Salmon Sancerre Sauvignon Blanc,"Sancerre, Loire Valley, France- Made from old vines, which intensifies the flavor, this estate-bottled wine is a fine expression of Sauvignon Blanc. Refreshingly zesty with crisp notes of citrus and minerals, dry and complex. Enjoy with soft cheeses like goat cheese.",Domaine Salmon,Wine,White Wine,"Sauvignon Blanc, White Wine, Loire, Sancerre",TRUE,Title,Default Title,34.99,13305750-1,shopify,100,1.5,lb,,Sauvignon Blanc,,Sancerre,Loire,France,13.0,Medium-bodied,Crisp,"Citrus, Mineral",No rating listed,4.4/5,200,$31.49,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/domaine-salmon-sancerre-sauvignon-blanc/p/13305750,750ml,White Wine
val-do-sosego-albariño-rias-baixas-2022,"Val Do Sosego Albariño Rias Baixas, 2022","James Suckling-Spain - Rias Baixas - Grapefruit, melon, bananas and fresh pineapples on the nose. Some salty undertones. Fruity and tropical with a medium body, bright acidity and good length, too.",Val Do Sosego,Wine,White Wine,"Albariño, White Wine, Rias Baixas, Rias Baixas",TRUE,Title,Default Title,19.99,98494750-1,shopify,100,1.5,lb,,Albariño,2022,Rias Baixas,Rias Baixas,Spain,12.0,Medium-bodied,Crisp,"Citrus, Mineral",91 • James Suckling,4.5/5,342,$17.99,https://www.totalwine.com/wine/white-wine/albarino/val-do-sosego-albarino-rias-baixas/p/98494750,750ml,White Wine
river-road-chardonnay-sonoma-2022,"River Road Chardonnay Sonoma, 2022",Wine Enthusiast-California - Sonoma - Clean and crisp with lovely tropical fruit flavors. Balanced oak integration with vanilla notes. Perfect for seafood and poultry dishes.,River Road,Wine,White Wine,"Chardonnay, White Wine, Sonoma, Sonoma",TRUE,Title,Default Title,16.99,92742750-1,shopify,100,1.5,lb,,Chardonnay,2022,Sonoma,Sonoma,California,13.5,Full-bodied,Oak,"Apple, Pear",90 • Wine Enthusiast,4.4/5,261,$15.29,https://www.totalwine.com/wine/white-wine/chardonnay/river-road-chardonnay-sonoma/p/92742750,750ml,White Wine
governors-bay-sauvignon-blanc,Governors Bay Sauvignon Blanc,New Zealand - Marlborough - Classic Marlborough Sauvignon Blanc with tropical fruit flavors and herbaceous notes. Crisp acidity and clean finish perfect for summer sipping.,Governors Bay,Wine,White Wine,"Sauvignon Blanc, White Wine, Marlborough, Marlborough",TRUE,Title,Default Title,13.99,139834750-1,shopify,100,1.5,lb,,Sauvignon Blanc,,Marlborough,Marlborough,New Zealand,12.5,Light-bodied,Crisp,"Gooseberry, Passionfruit, Melon",No rating listed,4.4/5,758,$12.59,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/governors-bay-sauvignon-blanc/p/139834750,750ml,White Wine
